MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,LatitudeMeasure,LongitudeMeasure,Description,County,StationDate,Ecoregion,HUC_8,Plan_Seg,Reach_Disc,Reach,AU,Area_Acres,Hectares,AreaSqKm
LARK001A,Conway,Lake/Reservoir,34.9617,-92.3972,"Lake Conway - lower, near spillway.",Faulkner,10/21/1989,Arkansas Valley,11110203,3F,lower,4061,AR_11110203_4061,1876,759.1375352,7.591375352
LARK004A,Brewer,Lake/Reservoir,35.231,-92.596783,Brewer Lake - midpoint between steep shoreline & spillway.,Conway,10/21/1989,Arkansas Valley,11110205,3D,lower,4011,AR_11110205_4011,819,331.4284851,3.314284851
LARK005A,Overcup,Lake/Reservoir,35.1967,-92.7303,Overcup Lake - close to midpoint of dam.,Conway,10/21/1989,Arkansas Valley,11110203,3F,whole lake,4030,AR_11110203_4030,805,325.6052874,3.256052874
LARK006A,Beaverfork,Lake/Reservoir,35.137,-92.4386,Beaverfork Lake - north of Conway - midway from boat launch,Faulkner,10/21/1989,Arkansas Valley,11110205,3D,whole lake,4020,AR_11110205_4020,722,292.3746979,2.923746979
LARK008A,Fort Smith,Lake/Reservoir,35.6603,-94.1461,Fort Smith - about 150 yards up from dam.,Crawford,10/21/1989,Boston Mountains,11110201,3H,lower,4071,AR_11110201_4071,907,367.1206713,3.671206708
LARK008B,Fort Smith,Lake/Reservoir,35.7096,-94.0999,Lake Fort Smith - upper site,Crawford,3/1/2001,Boston Mountains,11110201,3H,upper,4070,AR_11110201_4070,406,164.1763398,1.6417634
LARK011A,Sugar Loaf,Lake/Reservoir,35.0942,-94.3962,Sugar Loaf Lake - narrow neck in front of dam.,Sebastian,10/21/1989,Arkansas Valley,11110105,3I,whole lake,4020,AR_11110105_4020,291,117.8971105,1.178971105
LARK012A,Budd (Bobb) Kidd,Lake/Reservoir,35.9694,-94.3542,"Budd Kidd Lake - W. of Prairie Grove, midpoint of dam",Washington,10/21/1989,Ozark Highlands,11110103,3J,whole lake,4030,AR_11110103_4030,193,78.21627745,0.782162775
LARK013A,Cove,Lake/Reservoir,35.2319,-93.6281,Cove Lake - pt. on trans. parallel to dam closer to R. shore,Logan,10/21/1990,Arkansas Valley,11110202,3H,whole lake,4030,AR_11110202_4030,126,50.97115516,0.509711552
LARK014A,Elmdale,Lake/Reservoir,36.1961,-94.2169,Lake Elmdale - Southeast of Elm Springs AR.,Washington,10/21/1989,Ozark Highlands,11110103,3J,whole lake,4040,AR_11110103_4040,146,59.28591779,0.592859178
LARK015A,Fayetteville,Lake/Reservoir,36.1339,-94.1371,Lake Fayetteville - W. of spillway above boat docks.,Washington,10/21/1989,Ozark Highlands,11110103,3J,whole lake,4080,AR_11110103_4080,171,69.3898375,0.693898375
LARK016A,Spring,Lake/Reservoir,35.1501,-93.4258,Spring Lake - pt. on Trans. parallel to dam.,Yell,10/21/1989,Arkansas Valley,11110204,3G,whole lake,4070,AR_11110204_4070,81,32.91354383,0.329135438
LARK017A,Horsehead,Lake/Reservoir,35.5589,-93.6342,Horsehead Lake - 150 yards up from dam.,Johnson,10/21/1989,Arkansas Valley,11110202,3H,whole lake,4050,AR_11110202_4050,109,44.06149369,0.440614937
LARK018A,Weddington,Lake/Reservoir,36.0911,-94.3664,Lake Weddington - pt. on trans. parallel to dam.,Washington,10/21/1989,Ozark Highlands,11110103,3J,whole lake,4020,AR_11110103_4020,86,34.87113889,0.348711389
LARK020A,Shores,Lake/Reservoir,35.635,-93.9619,Shores Lake - 100 yrds from dam.,Franklin,10/21/1989,Boston Mountains,11110201,3H,whole lake,4040,AR_11110201_4040,72,29.01125844,0.290112584
LARK021A,Maumelle,Lake/Reservoir,34.8594,-92.4975,Lake Maumelle - lower between dam and buoy line.,Pulaski,10/21/1989,Arkansas Valley,11110207,3C,lower,4072,AR_11110207_4072,2909,1177.236517,11.77236517
LARK021B,Maumelle,Lake/Reservoir,34.8822,-92.6336,Lake Maumelle - upper end,Pulaski,10/21/1989,Arkansas Valley,11110207,3C,mid,4071,AR_11110207_4071,5936,2402.311168,24.02311168
LARK022A,Hinkle,Lake/Reservoir,34.8542,-94.2542,Lake Hinkle - near midpoint of dam.,Scott,10/21/1989,Arkansas Valley,11110105,3I,whole lake,4040,AR_11110105_4040,969,392.2209212,3.922209212
LARK024A,Lee Creek,Lake/Reservoir,35.4848,-94.3943,Lee Creek Lake near the dam.,Crawford,7/16/1994,Arkansas Valley,11110104,3H,whole lake,4020,AR_11110104_4020,582,235.3788866,2.353788866
LARK025A,Pickthorne,Lake/Reservoir,34.9161,-92.0625,Pickthorne Lake along eastern most levee.,Lonoke,7/16/1994,Mississippi Alluvial Plain,08020402,3B,whole lake,4010,AR_08020402_4010,325,131.6740861,1.316740861
LARK026A,Pine Bluff (Saracen),Lake/Reservoir,34.2375,-92.0042,Lake Pine Bluff diagonally from north and east levees,Jefferson,7/16/1994,Mississippi Alluvial Plain,11110207,3C,whole lake,4010,AR_11110207_4010,467,188.9464495,1.889464495
LARK028A,Blue Mountain,Lake/Reservoir,35.1042,-93.6503,Blue Mountain Lake near Dam,Yell,1/1/1999,Arkansas Valley,11110204,3G,lower,4061,AR_11110204_4061,1852,749.2937558,7.492937558
LARK028B,Blue Mountain,Lake/Reservoir,35.1022,-93.7202,Blue Mountain Lake near Ashley Creek Park,Logan,1/1/1999,Arkansas Valley,11110204,3G,upper,4060,AR_11110204_4060,1120,453.3589642,4.533589642
LARK030A,Nimrod,Lake/Reservoir,34.9531,-93.162,Lake Nimrod near Dam,Perry,1/1/1999,Arkansas Valley,11110206,3E,lower,4052,AR_11110206_4052,1370,554.4732286,5.544732284
LARK030B,Nimrod,Lake/Reservoir,34.9502,-93.2272,Lake Nimrod - upper site,Yell,1/1/1999,Arkansas Valley,11110206,3E,mid,4051,AR_11110206_4051,772,312.3747272,3.123747273
LARK038,Siloam Springs,Lake/Reservoir,36.2241,-94.5413,Siloam Springs Lake,Benton,7/25/2012,Ozark Highlands,11110103,3J,whole lake,4010,AR_11110103_4010,55,22.20511727,0.222051173
LARK039,Lincoln,Lake/Reservoir,36.0031,-94.4194,Lincoln Lake,Washington,7/25/2012,Ozark Highlands,11110103,3J,whole lake,4050,AR_11110103_4050,85,34.40506894,0.344050689
LARK041,Driver Creek,Lake/Reservoir,35.4667,-92.7303,Driver Creek Lake,Van Buren,7/25/2012,Boston Mountains,11110203,3F,whole lake,4020,AR_11110203_4020,28,11.43765037,0.114376504
LARK042,Bennett,Lake/Reservoir,35.2828,-92.2849,Bennett Lake,NA,12/19/2005,Arkansas Valley,11110205,#D,whole lake,4030,AR_11110205_4030,32,13.137,0.131
LMIS002A,Poinsett,Lake/Reservoir,35.5253,-90.6753,Lake Poinsett - close to midpoint of dam.,Poinsett,10/21/1989,Mississippi Alluvial Plain,08020203,5A,whole lake,4040,AR_08020203_4040,338,136.714158,1.36714158
LMIS008A,Austell,Lake/Reservoir,35.1539,-90.7198,Lake Austelle near Dam,Cross,10/16/2009,Mississippi Alluvial Plain,08020203,5A,whole lake,4030,AR_08020203_4030,60,24.28443743,0.242844374
LNEO001A,Crystal,Lake/Reservoir,36.3439,-94.4428,Crystal Lake - 1 mi. N of Decatur just S. of boat ramp.,Benton,10/21/1989,Ozark Highlands,11070209,3J,whole lake,4010,AR_11070209_4010,38,15.51502843,0.155150284
LOUA002A,Felsenthal,Lake/Reservoir,33.0694,-92.1281,Felsenthal Lake - lower in main river channel to lock.,Union,10/21/1989,South Central Plains,08040202,2D,multiple connected lakes,4170,AR_08040202_4170,610,246.8830078,2.468830078
LOUA002B,Felsenthal,Lake/Reservoir,33.1506,-92.1083,Felsenthal Lake - upper at Highway 82 bridge,Ashley,10/21/1989,South Central Plains,08040202,2D,whole lake,4100,AR_08040202_4100,64,25.89860011,0.258986001
LOUA004A,Cane Creek,Lake/Reservoir,33.9239,-91.7483,"Cane Creek Lake - E. of Star City, line spillway to levee.",Lincoln,10/21/1989,South Central Plains,08040205,2B,whole lake,4030,AR_08040205_4030,1734,701.5588894,7.015588894
LOUA005A,White Oak,Lake/Reservoir,33.6956,-93.0841,Lower White Oak Lake - pt. fm. mouth to St. Park Bay.,Ouachita,10/21/1990,South Central Plains,08040103,2G,lower,4010,AR_08040103_4010,1044,422.4254663,4.224254663
LOUA006A,Georgia-Pacific,Lake/Reservoir,33.2411,-92.0417,Lake Georgia-Pacific - pt. trans. fm. channel to pump sta.,Ashley,10/21/1989,South Central Plains,08040204,2C,whole lake,4010,AR_08040204_4010,1559,630.88934,6.3088934
LOUA007A,Wilson Brake,Lake/Reservoir,33.2197,-91.5253,Lake Wilson - southwest of Portland,Ashley,10/21/1989,Mississippi Alluvial Plain,08040205,2B,whole lake,4010,AR_08040205_4010,148,59.76749722,0.597674972
LOUA008A,Grampus,Lake/Reservoir,33.3136,-91.5506,Lake Grampus - NW of Montrose - 1/4 mi S. of ramp.,Ashley,10/21/1989,Mississippi Alluvial Plain,08040205,2B,whole lake,4020,AR_08040205_4020,335,135.3961982,1.353961982
LOUA010A,Wallace,Lake/Reservoir,33.4789,-91.4536,"Lake Wallace - S of Dermott, mid lake N. of boat ramp.",Chicot,10/21/1989,Mississippi Alluvial Plain,08040205,2B,whole lake,4040,AR_08040205_4040,321,129.8343263,1.298343263
LOUA011A,Winona,Lake/Reservoir,34.7986,-92.8475,Lake Winona -,Saline,10/21/1989,Ouachita Mountains,08040203,2C,lower,4101,AR_08040203_4101,843,341.1748751,3.411748751
LOUA016A,Catherine,Lake/Reservoir,34.4275,-92.9017,"Lake Catherine - lower,1st inlet upstream frm launch.",Hot Spring,10/21/1989,Ouachita Mountains,08040101,2F,lower,4055,AR_08040101_4055,404,163.5498084,1.635498087
LOUA016C,Catherine,Lake/Reservoir,34.4427,-93.0208,Lake Catherine at Handicap Fishing Pier below Carpenter Dam,Garland,1/18/2011,Ouachita Mountains,08040101,2F,upper,4050,AR_08040101_4050,336,135.9233192,1.359233188
LOUA017A,Greeson,Lake/Reservoir,34.1493,-93.7161,Lake Greeson - narrow pt. below ramp at Daisey State Park.,Pike,10/21/1989,Ouachita Mountains,08040103,2G,lower,4031,AR_08040103_4031,3098,1253.914531,12.53914531
